filename,width,height,class,xmin,ymin,xmax,ymax
image28.png,1366,768,SiyahVezir,351,122,388,173
image28.png,1366,768,BeyazKale,344,179,376,216
image21.png,1366,768,SiyahFil,456,488,492,525
image28.png,1366,768,SiyahFil,399,125,429,166
image28.png,1366,768,SiyahFil,343,229,374,263
image28.png,1366,768,SiyahVezir,393,169,429,219
image28.png,1366,768,BeyazSah,378,274,417,310
image28.png,1366,768,SiyahKale,341,276,367,306
image28.png,1366,768,SiyahAt,330,319,360,351
image28.png,1366,768,SiyahSah,377,325,411,359
image28.png,1366,768,SiyahKale,333,370,360,399
image28.png,1366,768,SiyahAt,375,377,409,409
image28.png,1366,768,BeyazAt,320,408,351,440
image28.png,1366,768,BeyazAt,365,418,401,451
image28.png,1366,768,BeyazFil,323,476,354,509
image28.png,1366,768,BeyazFil,365,477,395,513
image16.png,1366,768,SiyahAt,530,148,575,183
image16.png,1366,768,SiyahAt,567,199,612,237
image16.png,1366,768,SiyahSah,574,135,626,185
image16.png,1366,768,SiyahKale,528,189,568,226
image16.png,1366,768,BeyazAt,519,252,562,285
image16.png,1366,768,BeyazAt,571,251,612,284
image16.png,1366,768,BeyazFil,513,298,552,326
image16.png,1366,768,BeyazFil,564,297,608,327
image16.png,1366,768,BeyazVezir,509,340,561,379
image16.png,1366,768,SiyahFil,563,347,608,376
image16.png,1366,768,BeyazKale,504,389,544,423
image16.png,1366,768,SiyahVezir,547,397,604,434
image16.png,1366,768,SiyahFil,509,438,547,468
image16.png,1366,768,BeyazKale,556,455,599,492
image16.png,1366,768,SiyahKale,506,490,547,531
image16.png,1366,768,BeyazSah,551,499,608,548
image8.png,1366,768,BeyazPiyon,552,188,587,216
image8.png,1366,768,BeyazPiyon,551,227,587,255
image8.png,1366,768,BeyazPiyon,549,277,585,304
image8.png,1366,768,BeyazPiyon,548,321,582,350
image8.png,1366,768,BeyazPiyon,538,377,573,407
image8.png,1366,768,BeyazPiyon,537,416,570,446
image8.png,1366,768,BeyazPiyon,525,470,561,501
image8.png,1366,768,BeyazPiyon,527,516,560,555
image8.png,1366,768,SiyahPiyon,209,479,240,507
image8.png,1366,768,SiyahPiyon,225,427,252,451
image8.png,1366,768,SiyahPiyon,235,382,261,407
image8.png,1366,768,SiyahPiyon,241,333,266,358
image8.png,1366,768,SiyahPiyon,241,279,269,309
image8.png,1366,768,SiyahPiyon,246,236,275,263
image8.png,1366,768,SiyahPiyon,249,195,277,224
image8.png,1366,768,SiyahPiyon,253,146,282,176
image34.png,1366,768,SiyahKale,385,223,415,259
image34.png,1366,768,SiyahAt,442,132,481,177
image34.png,1366,768,SiyahVezir,435,238,479,279
image34.png,1366,768,BeyazKale,388,274,419,310
image34.png,1366,768,BeyazKale,469,334,504,366
image34.png,1366,768,SiyahAt,383,328,407,361
image34.png,1366,768,SiyahFil,371,382,399,410
image34.png,1366,768,BeyazSah,421,379,465,415
image34.png,1366,768,SiyahKale,410,430,440,466
image34.png,1366,768,SiyahSah,461,432,503,475
image34.png,1366,768,BeyazVezir,406,478,448,527
image25.png,1366,768,SiyahKale,357,132,386,170
image25.png,1366,768,SiyahAt,402,135,436,172
image25.png,1366,768,BeyazAt,348,176,381,212
image25.png,1366,768,BeyazAt,390,178,424,218
image25.png,1366,768,BeyazFil,351,227,379,259
image25.png,1366,768,BeyazFil,388,233,416,263
image25.png,1366,768,BeyazVezir,338,271,373,309
image25.png,1366,768,SiyahFil,388,280,415,308
image25.png,1366,768,SiyahFil,330,370,358,401
image25.png,1366,768,BeyazKale,340,321,370,352
image25.png,1366,768,BeyazKale,368,375,402,410
image25.png,1366,768,SiyahVezir,379,324,414,358
image25.png,1366,768,SiyahKale,325,424,358,456
image25.png,1366,768,BeyazSah,372,420,406,459
image25.png,1366,768,SiyahAt,327,469,354,505
image25.png,1366,768,SiyahSah,366,474,402,518
image30.png,1366,768,SiyahFil,360,126,387,163
image30.png,1366,768,BeyazKale,402,129,433,167
image30.png,1366,768,SiyahKale,356,181,383,219
image30.png,1366,768,SiyahKale,343,276,370,307
image30.png,1366,768,SiyahAt,347,231,373,267
image30.png,1366,768,SiyahAt,381,283,416,315
image30.png,1366,768,BeyazSah,387,177,429,217
image30.png,1366,768,SiyahSah,385,216,420,256
image30.png,1366,768,BeyazAt,333,320,363,356
image30.png,1366,768,BeyazAt,379,331,412,363
image30.png,1366,768,BeyazFil,334,369,362,399
image30.png,1366,768,BeyazFil,376,379,405,412
image30.png,1366,768,BeyazVezir,324,418,362,455
image30.png,1366,768,SiyahFil,367,439,400,470
image30.png,1366,768,BeyazKale,322,469,355,508
image30.png,1366,768,SiyahVezir,359,479,396,526
image18.png,1366,768,BeyazAt,439,128,471,168
image18.png,1366,768,BeyazAt,481,135,514,179
image18.png,1366,768,BeyazFil,436,176,465,209
image18.png,1366,768,BeyazFil,476,196,511,230
image18.png,1366,768,BeyazVezir,431,231,470,270
image18.png,1366,768,SiyahFil,478,244,513,276
image18.png,1366,768,SiyahFil,422,331,453,363
image18.png,1366,768,BeyazKale,425,283,464,314
image18.png,1366,768,BeyazKale,471,341,506,374
image18.png,1366,768,SiyahVezir,469,285,514,319
image18.png,1366,768,SiyahKale,425,373,459,403
image18.png,1366,768,BeyazSah,461,386,504,425
image18.png,1366,768,SiyahSah,460,436,505,476
image18.png,1366,768,SiyahAt,415,425,449,459
image18.png,1366,768,SiyahAt,456,484,492,519
image18.png,1366,768,SiyahKale,411,487,447,524
image13.png,1366,768,BeyazKale,530,141,574,182
image13.png,1366,768,BeyazKale,569,190,613,232
image13.png,1366,768,SiyahFil,524,192,565,229
image13.png,1366,768,SiyahFil,553,494,594,532
image13.png,1366,768,BeyazFil,507,437,545,471
image13.png,1366,768,BeyazFil,550,442,594,477
image13.png,1366,768,BeyazAt,506,394,545,425
image13.png,1366,768,BeyazAt,550,401,598,433
image13.png,1366,768,SiyahKale,511,346,554,376
image13.png,1366,768,SiyahKale,516,245,561,280
image13.png,1366,768,SiyahAt,514,292,552,332
image13.png,1366,768,SiyahAt,564,347,615,378
image13.png,1366,768,SiyahSah,562,297,626,335
image13.png,1366,768,BeyazSah,567,244,626,288
image13.png,1366,768,BeyazVezir,499,487,553,534
image13.png,1366,768,SiyahVezir,580,138,635,189
image22.png,1366,768,SiyahFil,444,144,476,181
image22.png,1366,768,BeyazKale,485,141,525,181
image22.png,1366,768,SiyahKale,433,194,467,232
image22.png,1366,768,BeyazSah,480,177,527,226
image22.png,1366,768,SiyahAt,430,238,467,271
image22.png,1366,768,SiyahAt,473,292,508,325
image22.png,1366,768,SiyahSah,474,241,522,283
image22.png,1366,768,SiyahKale,428,273,461,304
image22.png,1366,768,BeyazAt,425,331,456,365
image22.png,1366,768,BeyazAt,469,345,507,377
image22.png,1366,768,BeyazFil,422,376,451,405
image22.png,1366,768,BeyazFil,463,391,500,422
image22.png,1366,768,BeyazFil,411,424,454,468
image22.png,1366,768,SiyahFil,462,435,500,470
image22.png,1366,768,SiyahVezir,451,485,503,532
image22.png,1366,768,BeyazKale,402,482,437,519
image4.png,1366,768,SiyahPiyon,424,170,452,201
image4.png,1366,768,SiyahPiyon,419,211,446,240
image4.png,1366,768,SiyahPiyon,414,261,442,288
image4.png,1366,768,SiyahPiyon,404,304,430,328
image4.png,1366,768,SiyahPiyon,406,353,432,381
image4.png,1366,768,SiyahPiyon,400,402,429,432
image4.png,1366,768,SiyahPiyon,392,443,418,471
image4.png,1366,768,SiyahPiyon,390,501,418,533
image4.png,1366,768,BeyazPiyon,337,489,367,521
image4.png,1366,768,BeyazPiyon,341,447,370,477
image4.png,1366,768,BeyazPiyon,348,395,374,422
image4.png,1366,768,BeyazPiyon,359,353,386,380
image4.png,1366,768,BeyazPiyon,355,304,383,334
image4.png,1366,768,BeyazPiyon,363,257,390,285
image4.png,1366,768,BeyazPiyon,371,205,398,237
image4.png,1366,768,BeyazPiyon,376,160,401,194
image2.png,1366,768,SiyahPiyon,500,185,535,214
image2.png,1366,768,SiyahPiyon,497,229,528,256
image2.png,1366,768,SiyahPiyon,494,273,528,303
image2.png,1366,768,SiyahPiyon,491,321,522,351
image2.png,1366,768,SiyahPiyon,484,367,515,395
image2.png,1366,768,SiyahPiyon,485,416,515,445
image2.png,1366,768,SiyahPiyon,475,463,507,492
image2.png,1366,768,SiyahPiyon,482,517,515,550
image2.png,1366,768,BeyazPiyon,252,485,280,514
image2.png,1366,768,BeyazPiyon,259,436,285,464
image2.png,1366,768,BeyazPiyon,264,386,290,412
image2.png,1366,768,BeyazPiyon,271,337,296,364
image2.png,1366,768,BeyazPiyon,278,292,303,319
image2.png,1366,768,BeyazPiyon,278,245,307,272
image2.png,1366,768,BeyazPiyon,286,199,312,229
image2.png,1366,768,BeyazPiyon,298,150,326,182
image6.png,1366,768,BeyazPiyon,462,178,493,211
image6.png,1366,768,BeyazPiyon,460,221,488,251
image6.png,1366,768,BeyazPiyon,456,270,487,295
image6.png,1366,768,BeyazPiyon,453,314,480,342
image6.png,1366,768,BeyazPiyon,444,364,474,390
image6.png,1366,768,BeyazPiyon,441,409,471,442
image6.png,1366,768,BeyazPiyon,441,458,471,488
image6.png,1366,768,BeyazPiyon,428,509,458,542
image6.png,1366,768,SiyahPiyon,306,487,332,519
image6.png,1366,768,SiyahPiyon,303,436,334,463
image6.png,1366,768,SiyahPiyon,317,385,346,412
image6.png,1366,768,SiyahPiyon,321,344,349,369
image6.png,1366,768,SiyahPiyon,328,301,352,329
image6.png,1366,768,SiyahPiyon,330,254,355,279
image6.png,1366,768,SiyahPiyon,338,205,362,234
image6.png,1366,768,SiyahPiyon,341,157,368,187
image27.png,1366,768,BeyazFil,353,137,386,175
image27.png,1366,768,BeyazFil,407,131,438,167
image27.png,1366,768,BeyazVezir,347,175,380,218
image27.png,1366,768,SiyahFil,391,183,424,217
image27.png,1366,768,SiyahVezir,390,221,423,263
image27.png,1366,768,SiyahFil,341,271,368,300
image27.png,1366,768,BeyazKale,384,278,419,312
